

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 07 10:27:53 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2655 ;; This function calls:
  2656 ;;		_addNewID
  2657 ;; This function is called by:
  2658 ;;		_main
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function _RFID_init
  2664  057C                     _RFID_init:
  2665  057C                     l1995:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _RFID_init: [wreg+status,2+status,0+pclath+cstack]
  2668                           
  2669                           
  2670                           ;parkingCar.c: 65: }
  2671  057C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2672  057D  120A  118A  253D  120A  118A  	fcall	_addNewID
  2673  0582                     l215:
  2674  0582  0008               	return
  2675  0583                     __end_of_RFID_init:
  2676                           
  2677                           	psect	text15
  2678  053D                     __ptext15:	
  2679 ;; *************** function _addNewID *****************
  2680 ;; Defined at:
  2681 ;;		line 59 in file "parkingCar.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;  newID           1    wreg     PTR unsigned char 
  2684 ;;		 -> STR_1(13), 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  newID           1    4[BANK0 ] PTR unsigned char 
  2687 ;;		 -> STR_1(13), 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0, pclath, cstack
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         0       0       0       0       0
  2698 ;;      Locals:         0       1       0       0       0
  2699 ;;      Temps:          0       1       0       0       0
  2700 ;;      Totals:         0       2       0       0       0
  2701 ;;Total ram usage:        2 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; Hardware stack levels required when called:    3
  2704 ;; This function calls:
  2705 ;;		_eeprom_write
  2706 ;; This function is called by:
  2707 ;;		_RFID_init
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _addNewID
  2713  053D                     _addNewID:
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in _addNewID: [wreg+status,2+status,0+pclath+cstack]
  2717                           ;addNewID@newID stored from wreg
  2718  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2719  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2720  053F  00A4               	movwf	addNewID@newID
  2721  0540                     l1943:
  2722                           
  2723                           ;parkingCar.c: 60: 
  2724  0540  0824               	movf	addNewID@newID,w
  2725  0541  00A3               	movwf	??_addNewID
  2726  0542  0823               	movf	??_addNewID,w
  2727  0543  00A0               	movwf	eeprom_write@value
  2728  0544  0876               	movf	_numberID,w
  2729  0545  120A  118A  23A8  120A  118A  	fcall	_eeprom_write
  2730  054A                     l1945:
  2731                           
  2732                           ;parkingCar.c: 61:     T1CKPS0 = 0;
  2733  054A  3001               	movlw	1
  2734  054B  07F6               	addwf	_numberID,f
  2735  054C  1803               	skipnc
  2736  054D  0AF7               	incf	_numberID+1,f
  2737  054E  3000               	movlw	0
  2738  054F  07F7               	addwf	_numberID+1,f
  2739  0550                     l212:
  2740  0550  0008               	return
  2741  0551                     __end_of_addNewID:
  2742                           
  2743                           	psect	text16
  2744  03A8                     __ptext16:	
  2745 ;; *************** function _eeprom_write *****************
  2746 ;; Defined at:
  2747 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\pic\__eewrite.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  addr            1    wreg     unsigned char 
  2750 ;;  value           1    0[BANK0 ] unsigned char 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  addr            1    2[BANK0 ] unsigned char 
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2, status,0
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         0       1       0       0       0
  2763 ;;      Locals:         0       1       0       0       0
  2764 ;;      Temps:          0       1       0       0       0
  2765 ;;      Totals:         0       3       0       0       0
  2766 ;;Total ram usage:        3 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; Hardware stack levels required when called:    2
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_addNewID
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           
  2777                           ;psect for function _eeprom_write
  2778  03A8                     _eeprom_write:
  2779                           
  2780                           ;incstack = 0
  2781                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2782                           ;eeprom_write@addr stored from wreg
  2783  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2784  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2785  03AA  00A2               	movwf	eeprom_write@addr
  2786  03AB                     l382:	
  2787                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.30\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  2788                           
  2789  03AB                     l383:
  2790  03AB  1683               	bsf	3,5	;RP0=1, select bank3
  2791  03AC  1703               	bsf	3,6	;RP1=1, select bank3
  2792  03AD  188C               	btfsc	12,1	;volsfr
  2793  03AE  2BB0               	goto	u1321
  2794  03AF  2BB1               	goto	u1320
  2795  03B0                     u1321:
  2796  03B0  2BAB               	goto	l383
  2797  03B1                     u1320:
  2798  03B1                     l1869:
  2799  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2800  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2801  03B3  0822               	movf	eeprom_write@addr,w
  2802  03B4  1283               	bcf	3,5	;RP0=0, select bank2
  2803  03B5  1703               	bsf	3,6	;RP1=1, select bank2
  2804  03B6  008D               	movwf	13	;volatile
  2805  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2806  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2807  03B9  0820               	movf	eeprom_write@value,w
  2808  03BA  1283               	bcf	3,5	;RP0=0, select bank2
  2809  03BB  1703               	bsf	3,6	;RP1=1, select bank2
  2810  03BC  008C               	movwf	12	;volatile
  2811  03BD                     l1871:
  2812  03BD  303F               	movlw	63
  2813  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2814  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2815  03C0  00A1               	movwf	??_eeprom_write
  2816  03C1  0821               	movf	??_eeprom_write,w
  2817  03C2  1683               	bsf	3,5	;RP0=1, select bank3
  2818  03C3  1703               	bsf	3,6	;RP1=1, select bank3
  2819  03C4  058C               	andwf	12,f	;volsfr
  2820  03C5                     l1873:
  2821  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2822  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2823  03C7  1003               	bcf	3,0	;volatile
  2824  03C8                     l1875:
  2825  03C8  1F8B               	btfss	11,7	;volatile
  2826  03C9  2BCB               	goto	u1331
  2827  03CA  2BCC               	goto	u1330
  2828  03CB                     u1331:
  2829  03CB  2BCD               	goto	l386
  2830  03CC                     u1330:
  2831  03CC                     l1877:
  2832  03CC  1403               	bsf	3,0	;volatile
  2833  03CD                     l386:
  2834  03CD  138B               	bcf	11,7	;volatile
  2835  03CE  1683               	bsf	3,5	;RP0=1, select bank3
  2836  03CF  1703               	bsf	3,6	;RP1=1, select bank3
  2837  03D0  150C               	bsf	12,2	;volsfr
  2838  03D1                     l1879:
  2839  03D1  3055               	movlw	85
  2840  03D2  008D               	movwf	13	;volsfr
  2841  03D3  30AA               	movlw	170
  2842  03D4  008D               	movwf	13	;volsfr
  2843  03D5                     l1881:
  2844  03D5  148C               	bsf	12,1	;volsfr
  2845  03D6                     l1883:
  2846  03D6  110C               	bcf	12,2	;volsfr
  2847  03D7                     l1885:
  2848  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2849  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2850  03D9  1C03               	btfss	3,0	;volatile
  2851  03DA  2BDC               	goto	u1341
  2852  03DB  2BDD               	goto	u1340
  2853  03DC                     u1341:
  2854  03DC  2BDE               	goto	l389
  2855  03DD                     u1340:
  2856  03DD                     l1887:
  2857  03DD  178B               	bsf	11,7	;volatile
  2858  03DE                     l389:
  2859  03DE  0008               	return
  2860  03DF                     __end_of_eeprom_write:
  2861                           
  2862                           	psect	text17
  2863  01E6                     __ptext17:	
  2864 ;; *************** function _Lcd4_Init *****************
  2865 ;; Defined at:
  2866 ;;		line 183 in file "./lcd.h"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;		None
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;		None
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg, status,2, status,0, pclath, cstack
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2880 ;;      Params:         0       0       0       0       0
  2881 ;;      Locals:         0       0       0       0       0
  2882 ;;      Temps:          0       2       0       0       0
  2883 ;;      Totals:         0       2       0       0       0
  2884 ;;Total ram usage:        2 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    4
  2887 ;; This function calls:
  2888 ;;		_Lcd4_Cmd
  2889 ;;		_Lcd4_Port
  2890 ;; This function is called by:
  2891 ;;		_main
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _Lcd4_Init
  2897  01E6                     _Lcd4_Init:
  2898  01E6                     l1985:	
  2899                           ;incstack = 0
  2900                           ; Regs used in _Lcd4_Init: [wreg+status,2+status,0+pclath+cstack]
  2901                           
  2902                           
  2903                           ;./lcd.h: 185: Lcd4_Port(0x00);
  2904  01E6  3000               	movlw	0
  2905  01E7  120A  118A  2501  120A  118A  	fcall	_Lcd4_Port
  2906  01EC                     l1987:
  2907                           
  2908                           ;./lcd.h: 186:    _delay((unsigned long)((20)*(16000000/4000.0)));
  2909  01EC  3068               	movlw	104
  2910  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2911  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  2912  01EF  00A5               	movwf	??_Lcd4_Init+1
  2913  01F0  30E3               	movlw	227
  2914  01F1  00A4               	movwf	??_Lcd4_Init
  2915  01F2                     u1667:
  2916  01F2  0BA4               	decfsz	??_Lcd4_Init,f
  2917  01F3  29F2               	goto	u1667
  2918  01F4  0BA5               	decfsz	??_Lcd4_Init+1,f
  2919  01F5  29F2               	goto	u1667
  2920  01F6  29F7               	nop2
  2921  01F7                     l1989:
  2922                           
  2923                           ;./lcd.h: 187:   Lcd4_Cmd(0x03);
  2924  01F7  3003               	movlw	3
  2925  01F8  120A  118A  2521  120A  118A  	fcall	_Lcd4_Cmd
  2926                           
  2927                           ;./lcd.h: 188:  _delay((unsigned long)((5)*(16000000/4000.0)));
  2928  01FD  301A               	movlw	26
  2929  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2930  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0200  00A5               	movwf	??_Lcd4_Init+1
  2932  0201  30F7               	movlw	247
  2933  0202  00A4               	movwf	??_Lcd4_Init
  2934  0203                     u1677:
  2935  0203  0BA4               	decfsz	??_Lcd4_Init,f
  2936  0204  2A03               	goto	u1677
  2937  0205  0BA5               	decfsz	??_Lcd4_Init+1,f
  2938  0206  2A03               	goto	u1677
  2939  0207  2A08               	nop2
  2940  0208                     l1991:
  2941                           
  2942                           ;./lcd.h: 189:   Lcd4_Cmd(0x03);
  2943  0208  3003               	movlw	3
  2944  0209  120A  118A  2521  120A  118A  	fcall	_Lcd4_Cmd
  2945  020E                     l1993:
  2946                           
  2947                           ;./lcd.h: 190:  _delay((unsigned long)((11)*(16000000/4000.0)));
  2948  020E  303A               	movlw	58
  2949  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0211  00A5               	movwf	??_Lcd4_Init+1
  2952  0212  3022               	movlw	34
  2953  0213  00A4               	movwf	??_Lcd4_Init
  2954  0214                     u1687:
  2955  0214  0BA4               	decfsz	??_Lcd4_Init,f
  2956  0215  2A14               	goto	u1687
  2957  0216  0BA5               	decfsz	??_Lcd4_Init+1,f
  2958  0217  2A14               	goto	u1687
  2959  0218  0000               	nop
  2960                           
  2961                           ;./lcd.h: 191:   Lcd4_Cmd(0x03);
